,error,knn__n_neighbors,lsml__max_iter,lsml__num_constraints,mean,score1,score10,score2,score3,score4,score5,score6,score7,score8,score9,std,time1,time2,time3,technique,dataset
19,Cascading:Matrix is not positive definite,2,50,5120,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29705564510179555,0.1858386993408203,3437.0361857652665,0.04109797477722168,stand+LSML+kNN,mice-protein
20,Cascading:Matrix is not positive definite,2,250,640,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.2967801750364881,0.19513063430786132,3497.806721663475,0.043058252334594725,stand+LSML+kNN,mice-protein
21,Cascading:Matrix is not positive definite,2,250,1280,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.2967801750364881,0.20442256927490235,3586.5685859918594,0.045037031173706055,stand+LSML+kNN,mice-protein
22,Cascading:Matrix is not positive definite,2,250,2560,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.2967801750364881,0.21371450424194335,3715.366199493408,0.04701104164123535,stand+LSML+kNN,mice-protein
23,Cascading:Matrix is not positive definite,2,250,5120,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.2967801750364881,0.22300643920898439,3920.974162173271,0.04900650978088379,stand+LSML+kNN,mice-protein
24,Cascading:Matrix is not positive definite,2,500,640,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.2967801750364881,0.2322983741760254,4034.85286090374,0.05098693370819092,stand+LSML+kNN,mice-protein
25,Cascading:Matrix is not positive definite,2,500,1280,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.2967801750364881,0.2415903091430664,4218.349804377556,0.05300571918487549,stand+LSML+kNN,mice-protein
26,Cascading:Matrix is not positive definite,2,500,2560,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.2967801750364881,0.2508822441101074,4489.011951231956,0.05498471260070801,stand+LSML+kNN,mice-protein
27,Cascading:Matrix is not positive definite,2,500,5120,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.2967801750364881,0.26017417907714846,4890.110091114044,0.05695033073425293,stand+LSML+kNN,mice-protein
28,Cascading:Matrix is not positive definite,2,1000,640,0,0.972972972972973,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.29651263402418176,0.26946611404418946,5109.227092337608,0.05891013145446777,stand+LSML+kNN,mice-protein
29,Cascading:Matrix is not positive definite,2,1000,1280,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.2967801750364881,0.27875804901123047,5470.400208997727,0.060886383056640625,stand+LSML+kNN,mice-protein
30,Cascading:Matrix is not positive definite,2,1000,2560,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.2967801750364881,0.2880499839782715,5998.934063196182,0.0628629207611084,stand+LSML+kNN,mice-protein
31,Cascading:Matrix is not positive definite,2,1000,5120,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.2967801750364881,0.2973419189453125,6671.5768377304075,0.06483891010284423,stand+LSML+kNN,mice-protein
32,Cascading:Matrix is not positive definite,4,50,640,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,0.9904761904761905,0,0.9809523809523809,0.9809523809523809,0.2953511602706759,0.30663385391235354,6684.345388674736,0.06681931018829346,stand+LSML+kNN,mice-protein
33,Cascading:Matrix is not positive definite,4,50,1280,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29570382657839966,0.31592578887939454,6702.917785835266,0.06881077289581299,stand+LSML+kNN,mice-protein
34,Cascading:Matrix is not positive definite,4,50,2560,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29570382657839966,0.32521772384643555,6730.369873452187,0.07075450420379639,stand+LSML+kNN,mice-protein
35,Cascading:Matrix is not positive definite,4,50,5120,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,0.9904761904761905,0,0.9809523809523809,0.9904761904761905,0.2956731514080017,0.33450965881347655,6772.82460463047,0.07268388271331787,stand+LSML+kNN,mice-protein
36,Cascading:Matrix is not positive definite,4,250,640,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,0.9904761904761905,0,0.9809523809523809,0.9809523809523809,0.2953511602706759,0.34380159378051756,6833.595140528679,0.07463264465332031,stand+LSML+kNN,mice-protein
37,Cascading:Matrix is not positive definite,4,250,1280,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29570382657839966,0.3530935287475586,6922.357004857064,0.07659773826599121,stand+LSML+kNN,mice-protein
38,Cascading:Matrix is not positive definite,4,250,2560,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29570382657839966,0.3623854637145996,7051.154618358612,0.07858505249023437,stand+LSML+kNN,mice-protein
39,Cascading:Matrix is not positive definite,4,250,5120,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29570382657839966,0.3716773986816406,7256.762581038475,0.08065459728240967,stand+LSML+kNN,mice-protein
40,Cascading:Matrix is not positive definite,4,500,640,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,0.9904761904761905,0,0.9809523809523809,0.9809523809523809,0.2953511602706759,0.38096933364868163,7370.641279768944,0.08265142440795899,stand+LSML+kNN,mice-protein
41,Cascading:Matrix is not positive definite,4,500,1280,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,0.9904761904761905,0,0.9809523809523809,0.9809523809523809,0.2953511602706759,0.39026126861572263,7554.1382232427595,0.08466212749481201,stand+LSML+kNN,mice-protein
42,Cascading:Matrix is not positive definite,4,500,2560,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,0.9904761904761905,0,0.9809523809523809,0.9809523809523809,0.2953511602706759,0.3995532035827637,7824.80037009716,0.08664999008178711,stand+LSML+kNN,mice-protein
43,Cascading:Matrix is not positive definite,4,500,5120,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,0.9904761904761905,0,0.9809523809523809,0.9809523809523809,0.2953511602706759,0.4088451385498047,8225.898509979248,0.08862848281860351,stand+LSML+kNN,mice-protein
44,Cascading:Matrix is not positive definite,4,1000,640,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29570382657839966,0.4181370735168457,8445.015511202811,0.09059667587280273,stand+LSML+kNN,mice-protein
45,Cascading:Matrix is not positive definite,4,1000,1280,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,0.9904761904761905,0,0.9809523809523809,0.9809523809523809,0.2953511602706759,0.4274290084838867,8806.18862786293,0.09256784915924073,stand+LSML+kNN,mice-protein
46,Cascading:Matrix is not positive definite,4,1000,2560,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29570382657839966,0.4367209434509277,9334.722482061386,0.09453351497650146,stand+LSML+kNN,mice-protein
47,Cascading:Matrix is not positive definite,4,1000,5120,0,0.9819819819819819,1.0,0.954954954954955,0.9819819819819819,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29570382657839966,0.44601287841796877,10007.36525659561,0.0964768648147583,stand+LSML+kNN,mice-protein
48,Cascading:Matrix is not positive definite,8,50,640,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,0.9904761904761905,0,0.9714285714285714,0.9809523809523809,0.2942176156746428,0.4553048133850098,10020.13380753994,0.09845883846282959,stand+LSML+kNN,mice-protein
49,Cascading:Matrix is not positive definite,8,50,1280,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9809523809523809,0.9809523809523809,0.29488425631615856,0.4645967483520508,10038.70620470047,0.10045194625854492,stand+LSML+kNN,mice-protein
50,Cascading:Matrix is not positive definite,8,50,2560,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9809523809523809,0.9809523809523809,0.29488425631615856,0.4738886833190918,10066.15829231739,0.10242905616760253,stand+LSML+kNN,mice-protein
51,Cascading:Matrix is not positive definite,8,50,5120,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9809523809523809,0.9809523809523809,0.29488425631615856,0.4831806182861328,10108.613023495674,0.10440371036529542,stand+LSML+kNN,mice-protein
52,Cascading:Matrix is not positive definite,8,250,640,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9809523809523809,0.9809523809523809,0.29488425631615856,0.49247255325317385,10169.383559393882,0.10635614395141602,stand+LSML+kNN,mice-protein
53,Cascading:Matrix is not positive definite,8,250,1280,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9904761904761905,0.9809523809523809,0.29521240346508065,0.5017644882202148,10258.145423722268,0.1083118200302124,stand+LSML+kNN,mice-protein
54,Cascading:Matrix is not positive definite,8,250,2560,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9809523809523809,0.9809523809523809,0.29488425631615856,0.5110564231872559,10386.943037223817,0.11028344631195068,stand+LSML+kNN,mice-protein
55,Cascading:Matrix is not positive definite,8,250,5120,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9904761904761905,0.9809523809523809,0.29521240346508065,0.5203483581542969,10592.550999903679,0.11227121353149414,stand+LSML+kNN,mice-protein
56,Cascading:Matrix is not positive definite,8,500,640,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9809523809523809,0.9809523809523809,0.29488425631615856,0.5296402931213379,10706.429698634147,0.1142744779586792,stand+LSML+kNN,mice-protein
57,Cascading:Matrix is not positive definite,8,500,1280,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9904761904761905,0.9809523809523809,0.29521240346508065,0.5389322280883789,10889.926642107963,0.11626877784729003,stand+LSML+kNN,mice-protein
58,Cascading:Matrix is not positive definite,8,500,2560,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9809523809523809,0.9809523809523809,0.29488425631615856,0.5482241630554199,11160.588788962365,0.11825416088104249,stand+LSML+kNN,mice-protein
59,Cascading:Matrix is not positive definite,8,500,5120,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9904761904761905,0.9809523809523809,0.29521240346508065,0.5575160980224609,11561.686928844452,0.12022173404693604,stand+LSML+kNN,mice-protein
60,Cascading:Matrix is not positive definite,8,1000,640,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9904761904761905,0.9809523809523809,0.29521240346508065,0.566808032989502,11780.803930068016,0.12217960357666016,stand+LSML+kNN,mice-protein
61,Cascading:Matrix is not positive definite,8,1000,1280,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9904761904761905,0.9809523809523809,0.29521240346508065,0.576099967956543,12141.977046728134,0.12415671348571777,stand+LSML+kNN,mice-protein
62,Cascading:Matrix is not positive definite,8,1000,2560,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9809523809523809,0.9809523809523809,0.29488425631615856,0.585391902923584,12670.51090092659,0.12614223957061768,stand+LSML+kNN,mice-protein
63,Cascading:Matrix is not positive definite,8,1000,5120,0,0.9819819819819819,1.0,0.9459459459459459,0.9819819819819819,0.972972972972973,0.990990990990991,1.0,0,0.9904761904761905,0.9809523809523809,0.29521240346508065,0.594683837890625,13343.153675460815,0.12810750007629396,stand+LSML+kNN,mice-protein
64,Cascading:Matrix is not positive definite,16,50,640,0,0.9819819819819819,0.9904761904761905,0.9459459459459459,0.9459459459459459,0.954954954954955,0.9819819819819819,1.0,0,0.9904761904761905,0.9523809523809523,0.2921050533750067,0.603975772857666,13355.922226405144,0.13009486198425294,stand+LSML+kNN,mice-protein
65,Cascading:Matrix is not positive definite,16,50,1280,0,0.9819819819819819,0.9904761904761905,0.9459459459459459,0.963963963963964,0.954954954954955,0.9819819819819819,0.9809523809523809,0,0.9904761904761905,0.9523809523809523,0.29184490348347325,0.6132677078247071,13374.494623565673,0.13235652446746826,stand+LSML+kNN,mice-protein
66,Cascading:Matrix is not positive definite,16,50,2560,0,0.990990990990991,0.9904761904761905,0.9459459459459459,0.954954954954955,0.954954954954955,0.990990990990991,0.9809523809523809,0,0.9904761904761905,0.9523809523809523,0.2922729042999528,0.622559642791748,13401.946711182594,0.13433656692504883,stand+LSML+kNN,mice-protein
67,Cascading:Matrix is not positive definite,16,50,5120,0,0.9819819819819819,0.9904761904761905,0.9459459459459459,0.963963963963964,0.954954954954955,0.9819819819819819,0.9809523809523809,0,0.9904761904761905,0.9523809523809523,0.29184490348347325,0.6318515777587891,13444.401442360879,0.13630223274230957,stand+LSML+kNN,mice-protein
68,Cascading:Matrix is not positive definite,16,250,640,0,0.963963963963964,0.9809523809523809,0.9459459459459459,0.954954954954955,0.954954954954955,0.9819819819819819,0.9809523809523809,0,0.9809523809523809,0.9523809523809523,0.29020487657379257,0.64114351272583,13505.171978259086,0.13826477527618408,stand+LSML+kNN,mice-protein
69,Cascading:Matrix is not positive definite,16,250,1280,0,0.9819819819819819,0.9904761904761905,0.9459459459459459,0.954954954954955,0.954954954954955,0.9819819819819819,0.9809523809523809,0,0.9809523809523809,0.9523809523809523,0.29121194573234094,0.6504354476928711,13593.93384258747,0.14021813869476318,stand+LSML+kNN,mice-protein
70,Cascading:Matrix is not positive definite,16,250,2560,0,0.990990990990991,0.9904761904761905,0.9459459459459459,0.963963963963964,0.954954954954955,0.9819819819819819,0.9809523809523809,0,0.9904761904761905,0.9523809523809523,0.29218958441726617,0.6597273826599122,13722.731456089019,0.1421785831451416,stand+LSML+kNN,mice-protein
71,Cascading:Matrix is not positive definite,16,250,5120,0,0.9819819819819819,0.9904761904761905,0.9459459459459459,0.954954954954955,0.954954954954955,0.9819819819819819,0.9809523809523809,0,0.9904761904761905,0.9523809523809523,0.2915805484557381,0.6690193176269531,13928.339418768883,0.14416308403015138,stand+LSML+kNN,mice-protein
72,Cascading:Matrix is not positive definite,16,500,640,0,0.9819819819819819,0.9904761904761905,0.9459459459459459,0.954954954954955,0.954954954954955,0.9819819819819819,0.9904761904761905,0,0.9809523809523809,0.9523809523809523,0.2915805484557381,0.6783112525939942,14042.218117499351,0.14613766670227052,stand+LSML+kNN,mice-protein
73,Cascading:Matrix is not positive definite,16,500,1280,0,0.9819819819819819,0.9904761904761905,0.9459459459459459,0.963963963963964,0.954954954954955,0.990990990990991,0.9904761904761905,0,0.9809523809523809,0.9523809523809523,0.29218958441726617,0.6876031875610351,14225.715060973167,0.14813361167907715,stand+LSML+kNN,mice-protein
74,Cascading:Matrix is not positive definite,16,500,2560,0,0.990990990990991,0.9904761904761905,0.9459459459459459,0.954954954954955,0.954954954954955,0.9819819819819819,0.9809523809523809,0,0.9904761904761905,0.9523809523809523,0.2919283217422942,0.6968951225280762,14496.377207827569,0.15012197494506835,stand+LSML+kNN,mice-protein
75,Cascading:Matrix is not positive definite,16,500,5120,0,0.990990990990991,0.9904761904761905,0.9459459459459459,0.963963963963964,0.954954954954955,0.9819819819819819,0.9809523809523809,0,0.9904761904761905,0.9523809523809523,0.29218958441726617,0.7061870574951172,14897.475347709656,0.15208790302276612,stand+LSML+kNN,mice-protein
76,Cascading:Matrix is not positive definite,16,1000,640,0,0.990990990990991,0.9904761904761905,0.9459459459459459,0.954954954954955,0.954954954954955,0.9819819819819819,0.9904761904761905,0,1.0,0.9523809523809523,0.2926790891840502,0.7154789924621582,15116.59234893322,0.154052472114563,stand+LSML+kNN,mice-protein
77,Cascading:Matrix is not positive definite,16,1000,1280,0,0.972972972972973,0.9904761904761905,0.9459459459459459,0.963963963963964,0.954954954954955,0.9819819819819819,0.9809523809523809,0,0.9714285714285714,0.9523809523809523,0.29081513040068113,0.7247709274291992,15477.765465593338,0.15602235794067382,stand+LSML+kNN,mice-protein
78,Cascading:Matrix is not positive definite,16,1000,2560,0,0.990990990990991,0.9809523809523809,0.9459459459459459,0.963963963963964,0.954954954954955,0.9819819819819819,0.9809523809523809,0,0.9809523809523809,0.9523809523809523,0.2914621165585254,0.7340628623962402,16006.299319791793,0.1579988718032837,stand+LSML+kNN,mice-protein
79,Cascading:Matrix is not positive definite,16,1000,5120,0,0.990990990990991,0.9904761904761905,0.9459459459459459,0.963963963963964,0.954954954954955,0.9819819819819819,0.9809523809523809,0,0.9809523809523809,0.9523809523809523,0.29182763122232536,0.7433547973632812,16678.94209432602,0.15996756553649902,stand+LSML+kNN,mice-protein
80,Cascading:Matrix is not positive definite,32,50,640,0,0.9099099099099099,0.9428571428571428,0.9099099099099099,0.8828828828828829,0.8918918918918919,0.9459459459459459,0.9333333333333333,0,0.9142857142857143,0.9238095238095239,0.2758362937514311,0.7526467323303223,16691.71064527035,0.16196122169494628,stand+LSML+kNN,mice-protein
81,Cascading:Matrix is not positive definite,32,50,1280,0,0.9099099099099099,0.9428571428571428,0.9099099099099099,0.9009009009009009,0.8918918918918919,0.9459459459459459,0.9238095238095239,0,0.8952380952380953,0.9238095238095239,0.27536427500781663,0.7619386672973633,16710.283042430878,0.1639537811279297,stand+LSML+kNN,mice-protein
82,Cascading:Matrix is not positive definite,32,50,2560,0,0.9099099099099099,0.9428571428571428,0.9099099099099099,0.8918918918918919,0.8918918918918919,0.9369369369369369,0.9428571428571428,0,0.9047619047619048,0.9238095238095239,0.27575838704787203,0.7712306022644043,16737.735130047797,0.16593554019927978,stand+LSML+kNN,mice-protein
83,Cascading:Matrix is not positive definite,32,50,5120,0,0.9099099099099099,0.9428571428571428,0.9099099099099099,0.9009009009009009,0.8918918918918919,0.9459459459459459,0.9428571428571428,0,0.8952380952380953,0.9238095238095239,0.2761100070967646,0.7805225372314453,16780.18986122608,0.16791119575500488,stand+LSML+kNN,mice-protein
84,Cascading:Matrix is not positive definite,32,250,640,0,0.9009009009009009,0.9428571428571428,0.9099099099099099,0.8918918918918919,0.8918918918918919,0.9459459459459459,0.9238095238095239,0,0.9047619047619048,0.9238095238095239,0.2751238445946815,0.7898144721984863,16840.96039712429,0.1698714017868042,stand+LSML+kNN,mice-protein
85,Cascading:Matrix is not positive definite,32,250,1280,0,0.9009009009009009,0.9428571428571428,0.9099099099099099,0.9009009009009009,0.8918918918918919,0.9459459459459459,0.9333333333333333,0,0.9047619047619048,0.9238095238095239,0.27571885593374384,0.7991064071655274,16929.722261452676,0.17183754444122315,stand+LSML+kNN,mice-protein
86,Cascading:Matrix is not positive definite,32,250,2560,0,0.9009009009009009,0.9428571428571428,0.9099099099099099,0.9009009009009009,0.8918918918918919,0.9459459459459459,0.9428571428571428,0,0.8952380952380953,0.9238095238095239,0.27585041213615985,0.8083983421325683,17058.519874954225,0.1738023042678833,stand+LSML+kNN,mice-protein
87,Cascading:Matrix is not positive definite,32,250,5120,0,0.9009009009009009,0.9428571428571428,0.9099099099099099,0.9009009009009009,0.8918918918918919,0.9459459459459459,0.9428571428571428,0,0.9047619047619048,0.9238095238095239,0.27610610054773377,0.8176902770996094,17264.127837634085,0.17579238414764403,stand+LSML+kNN,mice-protein
88,Cascading:Matrix is not positive definite,32,500,640,0,0.9099099099099099,0.9428571428571428,0.9099099099099099,0.9009009009009009,0.8918918918918919,0.9459459459459459,0.9428571428571428,0,0.8761904761904762,0.9238095238095239,0.2756934708082005,0.8269822120666503,17378.006536364555,0.17778389453887938,stand+LSML+kNN,mice-protein
89,Cascading:Matrix is not positive definite,32,500,1280,0,0.9009009009009009,0.9428571428571428,0.9099099099099099,0.9009009009009009,0.8918918918918919,0.9459459459459459,0.9238095238095239,0,0.8857142857142857,0.9238095238095239,0.274864212535162,0.8362741470336914,17561.50347983837,0.17978389263153077,stand+LSML+kNN,mice-protein
90,Cascading:Matrix is not positive definite,32,500,2560,0,0.9009009009009009,0.9428571428571428,0.9099099099099099,0.9009009009009009,0.8918918918918919,0.9459459459459459,0.9428571428571428,0,0.8857142857142857,0.9238095238095239,0.2756241054812069,0.8455660820007325,17832.16562669277,0.18178648948669435,stand+LSML+kNN,mice-protein
