,error,knn__n_neighbors,lfda__k,lfda__metric,mean,score1,score10,score2,score3,score4,score5,score6,score7,score8,score9,std,time1,time2,time3,technique,dataset
14,,1,8,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.025023500462379746,0.0424114465713501,0.39379379749298093,0.007887482643127441,stand+LFDA+kNN,wine
15,,1,8,orthonormalized,0.949438202247191,0.9473684210526315,1.0,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.02995606271610931,0.04523887634277344,0.4099839210510254,0.008401775360107422,stand+LFDA+kNN,wine
16,,1,9,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.025023500462379746,0.04806630611419678,0.4275739908218384,0.008918213844299316,stand+LFDA+kNN,wine
17,,1,9,orthonormalized,0.949438202247191,0.9473684210526315,1.0,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.02995606271610931,0.050893735885620114,0.44409348964691164,0.009434032440185546,stand+LFDA+kNN,wine
18,,1,10,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.025023500462379746,0.053721165657043456,0.4568222761154175,0.009952592849731445,stand+LFDA+kNN,wine
19,,1,10,orthonormalized,0.949438202247191,0.9473684210526315,1.0,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.02995606271610931,0.0565485954284668,0.4744340658187866,0.010472965240478516,stand+LFDA+kNN,wine
20,,1,11,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.025023500462379746,0.05937602519989014,0.4871302366256714,0.010993385314941406,stand+LFDA+kNN,wine
21,,1,11,orthonormalized,0.949438202247191,0.9473684210526315,1.0,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.02995606271610931,0.06220345497131348,0.5029378414154053,0.011515021324157715,stand+LFDA+kNN,wine
22,,1,12,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.025023500462379746,0.06503088474273681,0.516720962524414,0.0120361328125,stand+LFDA+kNN,wine
23,,1,12,orthonormalized,0.949438202247191,0.9473684210526315,1.0,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.02995606271610931,0.06785831451416016,0.5251858949661254,0.012553167343139649,stand+LFDA+kNN,wine
24,,2,1,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,0.9411764705882353,0.02554888311044876,0.0706857442855835,0.6804541110992431,0.01307528018951416,stand+LFDA+kNN,wine
25,,2,1,orthonormalized,0.9325842696629213,0.9473684210526315,1.0,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.04844415671583812,0.07351317405700683,0.6974797010421753,0.013587212562561036,stand+LFDA+kNN,wine
26,,2,2,weighted,0.9887640449438202,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,0.021647302946058027,0.07634060382843018,0.7150391817092896,0.014106345176696778,stand+LFDA+kNN,wine
27,,2,2,orthonormalized,0.9325842696629213,0.9473684210526315,1.0,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.04844415671583812,0.07916803359985351,0.7345960140228271,0.01462571620941162,stand+LFDA+kNN,wine
28,,2,3,weighted,0.9887640449438202,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,0.021647302946058027,0.08199546337127686,0.749737024307251,0.015141510963439941,stand+LFDA+kNN,wine
29,,2,3,orthonormalized,0.9325842696629213,0.9473684210526315,1.0,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.04844415671583812,0.0848228931427002,0.7741401433944702,0.01565372943878174,stand+LFDA+kNN,wine
30,,2,4,weighted,0.9887640449438202,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,0.021647302946058027,0.08765032291412353,0.7895871877670289,0.016171574592590332,stand+LFDA+kNN,wine
31,,2,4,orthonormalized,0.9325842696629213,0.9473684210526315,1.0,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.04844415671583812,0.09047775268554688,0.8081135988235474,0.01668670177459717,stand+LFDA+kNN,wine
32,,2,5,weighted,0.9887640449438202,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,0.021647302946058027,0.09330518245697021,0.8236981153488159,0.017205691337585448,stand+LFDA+kNN,wine
33,,2,5,orthonormalized,0.9325842696629213,0.9473684210526315,1.0,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.04844415671583812,0.09613261222839356,0.8404049158096314,0.017724990844726562,stand+LFDA+kNN,wine
34,,2,6,weighted,0.9887640449438202,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,0.021647302946058027,0.0989600419998169,0.8577362298965454,0.018240761756896973,stand+LFDA+kNN,wine
35,,2,6,orthonormalized,0.9325842696629213,0.9473684210526315,1.0,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.04844415671583812,0.10178747177124023,0.8723827600479126,0.01875455379486084,stand+LFDA+kNN,wine
36,,2,7,weighted,0.9887640449438202,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,0.021647302946058027,0.10461490154266358,0.8863691329956055,0.019270920753479005,stand+LFDA+kNN,wine
37,,2,7,orthonormalized,0.9325842696629213,0.9473684210526315,1.0,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.04844415671583812,0.10744233131408691,0.9018051147460937,0.01978590488433838,stand+LFDA+kNN,wine
38,,2,8,weighted,0.9887640449438202,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,0.021647302946058027,0.11026976108551026,0.9189796924591065,0.020305418968200685,stand+LFDA+kNN,wine
39,,2,8,orthonormalized,0.9325842696629213,0.9473684210526315,1.0,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.04844415671583812,0.1130971908569336,0.9351698160171509,0.020818305015563966,stand+LFDA+kNN,wine
40,,2,9,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,0.9411764705882353,0.02554888311044876,0.11592462062835693,0.9527598857879639,0.021335673332214356,stand+LFDA+kNN,wine
41,,2,9,orthonormalized,0.9325842696629213,0.9473684210526315,1.0,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.04844415671583812,0.11875205039978028,0.9692793846130371,0.021849608421325682,stand+LFDA+kNN,wine
42,,2,10,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.025023500462379746,0.12157948017120361,0.9820081710815429,0.022366714477539063,stand+LFDA+kNN,wine
43,,2,10,orthonormalized,0.9325842696629213,0.9473684210526315,1.0,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.04844415671583812,0.12440690994262696,0.9996199607849121,0.022876834869384764,stand+LFDA+kNN,wine
44,,2,11,weighted,0.9887640449438202,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,0.021647302946058027,0.1272343397140503,1.0123161315917968,0.02338869571685791,stand+LFDA+kNN,wine
45,,2,11,orthonormalized,0.9325842696629213,0.9473684210526315,1.0,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.04844415671583812,0.13006176948547363,1.0281237363815308,0.023900341987609864,stand+LFDA+kNN,wine
46,,2,12,weighted,0.9887640449438202,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,0.021647302946058027,0.13288919925689696,1.0419068574905395,0.024413204193115233,stand+LFDA+kNN,wine
47,,2,12,orthonormalized,0.9325842696629213,0.9473684210526315,1.0,0.8888888888888888,0.9444444444444444,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.04844415671583812,0.13571662902832032,1.0503717899322509,0.024926114082336425,stand+LFDA+kNN,wine
48,,4,1,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,0.9411764705882353,0.02554888311044876,0.13854405879974366,1.2056400060653687,0.02544426918029785,stand+LFDA+kNN,wine
49,,4,1,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,0.9444444444444444,0.8888888888888888,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.04160626450366912,0.141371488571167,1.2226655960083008,0.025960731506347656,stand+LFDA+kNN,wine
50,,4,2,weighted,0.9887640449438202,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,0.021647302946058027,0.14419891834259033,1.240225076675415,0.026479816436767577,stand+LFDA+kNN,wine
51,,4,2,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,0.9444444444444444,0.8888888888888888,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.04160626450366912,0.14702634811401366,1.2597819089889526,0.02699284553527832,stand+LFDA+kNN,wine
52,,4,3,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.025023500462379746,0.14985377788543702,1.2749229192733764,0.027512431144714355,stand+LFDA+kNN,wine
53,,4,3,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,0.9444444444444444,0.8888888888888888,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.04160626450366912,0.15268120765686036,1.2993260383605958,0.028025722503662108,stand+LFDA+kNN,wine
54,,4,4,weighted,0.9775280898876404,0.9473684210526315,1.0,1.0,1.0,1.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,1.0,0.026870374595105623,0.1555086374282837,1.3147730827331543,0.02854290008544922,stand+LFDA+kNN,wine
55,,4,4,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,0.9444444444444444,0.8888888888888888,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.04160626450366912,0.15833606719970703,1.333299493789673,0.029057788848876952,stand+LFDA+kNN,wine
56,,4,5,weighted,0.9775280898876404,0.9473684210526315,1.0,1.0,1.0,1.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,1.0,0.026870374595105623,0.16116349697113036,1.3488840103149413,0.02957766056060791,stand+LFDA+kNN,wine
57,,4,5,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,0.9444444444444444,0.8888888888888888,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.04160626450366912,0.16399092674255372,1.3655908107757568,0.030095648765563966,stand+LFDA+kNN,wine
58,,4,6,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.025023500462379746,0.16681835651397706,1.3829221248626709,0.030626869201660155,stand+LFDA+kNN,wine
59,,4,6,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,0.9444444444444444,0.8888888888888888,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.04160626450366912,0.1696457862854004,1.397568655014038,0.031146645545959473,stand+LFDA+kNN,wine
60,,4,7,weighted,0.9887640449438202,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,1.0,1.0,0.021647302946058027,0.17247321605682372,1.411555027961731,0.03166489601135254,stand+LFDA+kNN,wine
61,,4,7,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,0.9444444444444444,0.8888888888888888,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.04160626450366912,0.17530064582824706,1.4269910097122191,0.03217999935150147,stand+LFDA+kNN,wine
62,,4,8,weighted,0.9775280898876404,0.9473684210526315,0.9375,1.0,1.0,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.027803951388563817,0.17812807559967042,1.444165587425232,0.03269948959350586,stand+LFDA+kNN,wine
63,,4,8,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,0.9444444444444444,0.8888888888888888,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.04160626450366912,0.18095550537109376,1.4603557109832763,0.03321521282196045,stand+LFDA+kNN,wine
64,,4,9,weighted,0.9775280898876404,0.9473684210526315,1.0,1.0,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.9411764705882353,0.0272938784642179,0.1837829351425171,1.4779457807540894,0.03373103141784668,stand+LFDA+kNN,wine
65,,4,9,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,0.9444444444444444,0.8888888888888888,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.04160626450366912,0.18661036491394042,1.4944652795791626,0.034244108200073245,stand+LFDA+kNN,wine
66,,4,10,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.025023500462379746,0.18943779468536376,1.5071940660476684,0.03477723598480224,stand+LFDA+kNN,wine
67,,4,10,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,0.9444444444444444,0.8888888888888888,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.04160626450366912,0.19226522445678712,1.5248058557510376,0.03531036376953125,stand+LFDA+kNN,wine
68,,4,11,weighted,0.9775280898876404,0.9473684210526315,1.0,1.0,1.0,1.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,1.0,0.026870374595105623,0.19509265422821045,1.5375020265579225,0.03583385944366455,stand+LFDA+kNN,wine
69,,4,11,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,0.9444444444444444,0.8888888888888888,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.04160626450366912,0.1979200839996338,1.5533096313476562,0.03635470867156983,stand+LFDA+kNN,wine
70,,4,12,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.025023500462379746,0.20074751377105712,1.5670927524566651,0.03687806129455566,stand+LFDA+kNN,wine
71,,4,12,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,0.9444444444444444,0.8888888888888888,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.04160626450366912,0.20357494354248046,1.5755576848983766,0.037394165992736816,stand+LFDA+kNN,wine
72,,8,1,weighted,0.9775280898876404,0.9473684210526315,1.0,1.0,0.9444444444444444,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.026870374595105623,0.20640237331390382,1.7308259010314941,0.037914061546325685,stand+LFDA+kNN,wine
73,,8,1,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,1.0,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.05445777398300305,0.20922980308532715,1.7478514909744263,0.038428878784179686,stand+LFDA+kNN,wine
74,,8,2,weighted,0.9775280898876404,0.9473684210526315,1.0,1.0,0.9444444444444444,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.026870374595105623,0.2120572328567505,1.7654109716415405,0.03894903659820557,stand+LFDA+kNN,wine
75,,8,2,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,1.0,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.05445777398300305,0.21488466262817382,1.784967803955078,0.03946352005004883,stand+LFDA+kNN,wine
76,,8,3,weighted,0.9719101123595506,0.9473684210526315,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.027497819755576032,0.21771209239959716,1.8001088142395019,0.03998136520385742,stand+LFDA+kNN,wine
77,,8,3,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,1.0,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.05445777398300305,0.22053952217102052,1.8245119333267212,0.040496206283569335,stand+LFDA+kNN,wine
78,,8,4,weighted,0.9775280898876404,0.9473684210526315,1.0,1.0,0.9444444444444444,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.026870374595105623,0.22336695194244385,1.8399589776992797,0.04101498126983642,stand+LFDA+kNN,wine
79,,8,4,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,1.0,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.05445777398300305,0.2261943817138672,1.8584853887557984,0.041528844833374025,stand+LFDA+kNN,wine
80,,8,5,weighted,0.9719101123595506,0.9473684210526315,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.027497819755576032,0.22902181148529052,1.874069905281067,0.04204990863800049,stand+LFDA+kNN,wine
81,,8,5,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,1.0,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.05445777398300305,0.23184924125671386,1.8907767057418823,0.04257025718688965,stand+LFDA+kNN,wine
82,,8,6,weighted,0.9719101123595506,0.9473684210526315,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.027497819755576032,0.23467667102813722,1.9081080198287963,0.04309091567993164,stand+LFDA+kNN,wine
83,,8,6,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,1.0,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.05445777398300305,0.23750410079956055,1.9227545499801635,0.04361181259155274,stand+LFDA+kNN,wine
84,,8,7,weighted,0.9775280898876404,0.9473684210526315,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.02687037459510562,0.2403315305709839,1.9367409229278565,0.044133782386779785,stand+LFDA+kNN,wine
85,,8,7,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,1.0,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.05445777398300305,0.24315896034240722,1.9521769046783448,0.044646716117858885,stand+LFDA+kNN,wine
86,,8,8,weighted,0.9775280898876404,0.9473684210526315,1.0,1.0,0.9444444444444444,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.026870374595105623,0.24598639011383056,1.9693514823913574,0.045168828964233396,stand+LFDA+kNN,wine
87,,8,8,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,1.0,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.05445777398300305,0.24881381988525392,1.9855416059494018,0.04568393230438232,stand+LFDA+kNN,wine
88,,8,9,weighted,0.9719101123595506,0.9473684210526315,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,0.9411764705882353,0.027846683464748417,0.2516412496566772,2.0031316757202147,0.04620406627655029,stand+LFDA+kNN,wine
89,,8,9,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,1.0,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.05445777398300305,0.2544686794281006,2.019651174545288,0.0467240571975708,stand+LFDA+kNN,wine
90,,8,10,weighted,0.9775280898876404,0.9473684210526315,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.02687037459510562,0.25729610919952395,2.032379961013794,0.047243285179138186,stand+LFDA+kNN,wine
91,,8,10,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,1.0,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.05445777398300305,0.26012353897094725,2.049991750717163,0.04776122570037842,stand+LFDA+kNN,wine
92,,8,11,weighted,0.9719101123595506,0.9473684210526315,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.027497819755576032,0.2629509687423706,2.0626879215240477,0.04827730655670166,stand+LFDA+kNN,wine
93,,8,11,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,1.0,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.05445777398300305,0.2657783985137939,2.0784955263137816,0.048795008659362794,stand+LFDA+kNN,wine
94,,8,12,weighted,0.9719101123595506,0.9473684210526315,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,0.027497819755576032,0.2686058282852173,2.0922786474227903,0.04931254386901855,stand+LFDA+kNN,wine
95,,8,12,orthonormalized,0.9550561797752809,0.9473684210526315,1.0,1.0,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.05445777398300305,0.27143325805664065,2.1007435798645018,0.04983189105987549,stand+LFDA+kNN,wine
96,,16,1,weighted,0.9662921348314607,0.9473684210526315,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.02727987102774791,0.27426068782806395,2.25601179599762,0.0503535270690918,stand+LFDA+kNN,wine
97,,16,1,orthonormalized,0.9662921348314607,0.9473684210526315,0.9375,1.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.027916806070960965,0.2770881175994873,2.273037385940552,0.05089335441589356,stand+LFDA+kNN,wine
98,,16,2,weighted,0.9719101123595506,0.9473684210526315,1.0,1.0,0.9444444444444444,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.027846683464748417,0.2799155473709106,2.290596866607666,0.05145690441131592,stand+LFDA+kNN,wine
99,,16,2,orthonormalized,0.9662921348314607,0.9473684210526315,0.9375,1.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,1.0,1.0,0.9411764705882353,0.027916806070960965,0.282742977142334,2.3101536989212037,0.0520134449005127,stand+LFDA+kNN,wine
