,error,knn__n_neighbors,lfda__k,lfda__metric,mean,score1,score10,score2,score3,score4,score5,score6,score7,score8,score9,std,time1,time2,time3,train_mean,train_score1,train_score10,train_score2,train_score3,train_score4,train_score5,train_score6,train_score7,train_score8,train_score9,train_std,technique,dataset
35,,32,3,orthonormalized,0.23,0.25,0.3,0.25,0.225,0.175,0.225,0.275,0.2,0.15,0.25,0.04301162633521314,0.08238372802734376,0.9899773120880127,0.028707432746887206,0.3422222222222222,0.32222222222222224,0.3194444444444444,0.35555555555555557,0.34444444444444444,0.33611111111111114,0.35,0.34444444444444444,0.36944444444444446,0.3527777777777778,0.3277777777777778,0.015051352426826746,LFDA+kNN,gaussians
36,,64,1,weighted,0.97,0.975,1.0,0.975,0.95,0.95,0.95,0.925,1.0,0.975,1.0,0.024494897427831782,0.08467216491699218,1.0202693462371826,0.029477643966674804,0.97,0.9722222222222222,0.9638888888888889,0.9694444444444444,0.9694444444444444,0.9805555555555555,0.9722222222222222,0.975,0.9694444444444444,0.9611111111111111,0.9666666666666667,0.005241100628920317,LFDA+kNN,gaussians
37,,64,1,orthonormalized,0.29,0.275,0.3,0.3,0.3,0.25,0.25,0.4,0.25,0.2,0.375,0.057227615711297995,0.08696060180664063,1.0432373046875,0.030248427391052247,0.3375,0.3472222222222222,0.33611111111111114,0.3333333333333333,0.35,0.3472222222222222,0.33055555555555555,0.325,0.3277777777777778,0.33055555555555555,0.3472222222222222,0.008979572152913668,LFDA+kNN,gaussians
38,,64,2,weighted,0.97,0.975,1.0,0.975,0.95,0.925,0.95,0.925,1.0,1.0,1.0,0.029154759474226494,0.08924903869628906,1.0577385425567627,0.03101382255554199,0.9725,0.9722222222222222,0.9666666666666667,0.9722222222222222,0.9666666666666667,0.9805555555555555,0.975,0.975,0.9722222222222222,0.975,0.9694444444444444,0.004015786748555808,LFDA+kNN,gaussians
39,,64,2,orthonormalized,0.29,0.275,0.3,0.3,0.3,0.25,0.25,0.4,0.25,0.2,0.375,0.057227615711297995,0.0915374755859375,1.0923040628433227,0.031785440444946286,0.3375,0.3472222222222222,0.33611111111111114,0.3333333333333333,0.35,0.3472222222222222,0.33055555555555555,0.325,0.3277777777777778,0.33055555555555555,0.3472222222222222,0.008979572152913668,LFDA+kNN,gaussians
40,,64,3,weighted,0.9775,0.975,1.0,0.975,0.95,0.95,0.975,0.95,1.0,1.0,1.0,0.020766559657295208,0.09382591247558594,1.1214123725891114,0.032549715042114256,0.9741666666666666,0.9722222222222222,0.9666666666666667,0.9722222222222222,0.9666666666666667,0.9805555555555555,0.9777777777777777,0.9777777777777777,0.9722222222222222,0.9833333333333333,0.9722222222222222,0.005277777777777759,LFDA+kNN,gaussians
41,,64,3,orthonormalized,0.29,0.275,0.3,0.3,0.3,0.25,0.25,0.4,0.25,0.2,0.375,0.057227615711297995,0.09611434936523437,1.154973530769348,0.03332071304321289,0.3375,0.3472222222222222,0.33611111111111114,0.3333333333333333,0.35,0.3472222222222222,0.33055555555555555,0.325,0.3277777777777778,0.33055555555555555,0.3472222222222222,0.008979572152913668,LFDA+kNN,gaussians
42,,128,1,weighted,0.935,0.925,0.95,0.9,0.925,0.9,0.925,0.925,0.975,0.95,0.975,0.025495097567963896,0.09840278625488282,1.185265564918518,0.034076881408691403,0.9361111111111111,0.9305555555555556,0.9333333333333333,0.9416666666666667,0.9361111111111111,0.95,0.925,0.9388888888888889,0.9333333333333333,0.9388888888888889,0.9333333333333333,0.006454972243679006,LFDA+kNN,gaussians
43,,128,1,orthonormalized,0.2575,0.3,0.175,0.325,0.3,0.175,0.325,0.25,0.2,0.2,0.325,0.06128825336065632,0.10069122314453124,1.2082335233688355,0.0348508358001709,0.3022222222222222,0.2916666666666667,0.3111111111111111,0.3111111111111111,0.29444444444444445,0.3111111111111111,0.3,0.2833333333333333,0.33055555555555555,0.3138888888888889,0.275,0.015654447559561517,LFDA+kNN,gaussians
44,,128,2,weighted,0.9375,0.95,0.95,0.9,0.925,0.9,0.925,0.925,0.975,0.95,0.975,0.02561737691489897,0.10297966003417969,1.222734761238098,0.03578097820281982,0.9377777777777778,0.9361111111111111,0.9388888888888889,0.9388888888888889,0.9361111111111111,0.9444444444444444,0.9361111111111111,0.9361111111111111,0.9388888888888889,0.9388888888888889,0.9333333333333333,0.002832788618662648,LFDA+kNN,gaussians
45,,128,2,orthonormalized,0.2575,0.3,0.175,0.325,0.3,0.175,0.325,0.25,0.2,0.2,0.325,0.06128825336065632,0.10526809692382813,1.2573002815246581,0.03655505180358887,0.3022222222222222,0.2916666666666667,0.3111111111111111,0.3111111111111111,0.29444444444444445,0.3111111111111111,0.3,0.2833333333333333,0.33055555555555555,0.3138888888888889,0.275,0.015654447559561517,LFDA+kNN,gaussians
46,,128,3,weighted,0.9375,0.95,0.95,0.925,0.925,0.9,0.925,0.9,0.975,0.95,0.975,0.02561737691489897,0.10755653381347656,1.2864085912704468,0.037345600128173825,0.9388888888888889,0.9361111111111111,0.9333333333333333,0.9388888888888889,0.9361111111111111,0.9472222222222222,0.9305555555555556,0.9444444444444444,0.9388888888888889,0.9444444444444444,0.9388888888888889,0.004969039949999515,LFDA+kNN,gaussians
47,,128,3,orthonormalized,0.2575,0.3,0.175,0.325,0.3,0.175,0.325,0.25,0.2,0.2,0.325,0.06128825336065632,0.109844970703125,1.3199697494506837,0.038116979598999026,0.3022222222222222,0.2916666666666667,0.3111111111111111,0.3111111111111111,0.29444444444444445,0.3111111111111111,0.3,0.2833333333333333,0.33055555555555555,0.3138888888888889,0.275,0.015654447559561517,LFDA+kNN,gaussians
